exercise_name,equipment_source_number,equipment_name,required_equipment,review_notes
Medicine Ball Russian Twist,37,Medicine Ball 7kg,true,Compatible medicine ball option.
Medicine Ball Russian Twist,38,Medicine Ball 8kg,true,Compatible medicine ball option.
Medicine Ball Russian Twist,39,Medicine Ball 9kg,true,Compatible medicine ball option.
Medicine Ball Russian Twist,40,Medicine Ball 10kg,true,Compatible medicine ball option.
BOSU Crunch,50,Bosu,true,
Cable Wood Chop,3,5 Station Multi Jungle,true,
Treadmill Walking,1,Treadmill,true,
Treadmill Intervals,1,Treadmill,true,
Stationary Bike,2,Bike,true,
Cross Trainer Steady Pace,61,Cross Trainer,true,
Jump Rope,81,MD - JR027 Cross Jump Rope,true,
Ladder Machine Climb,60,Ladder Machine,true,
Agility Ladder Quick Steps,54,Agility Ladder,true,
Agility Cone Shuffle,55,Agility Cone,true,
Yoga Stretching,58,Yoga Mat,true,
Child's Pose,58,Yoga Mat,true,
Foam Roller Upper Back,62,Foam Roller,true,
Kettlebell Deadlift,65,MD - 2222 - 4 4kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,66,MD - 2222 - 6 6kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,67,MD - 2222 - 8 8kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,68,MD - 2222 - 10 10kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,69,MD - 2222 - 12 12kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,70,MD - 2222 - 16kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Deadlift,71,MD - 2219 - 20 20kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,65,MD - 2222 - 4 4kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,66,MD - 2222 - 6 6kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,67,MD - 2222 - 8 8kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,68,MD - 2222 - 10 10kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,69,MD - 2222 - 12 12kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,70,MD - 2222 - 16kg Kettlebell,true,Compatible kettlebell option.
Kettlebell Swing,71,MD - 2219 - 20 20kg Kettlebell,true,Compatible kettlebell option.
Dumbbell Thruster,14,Dumbbell 5Kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,15,Dumbbell 7.5kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,16,Dumbbell 10kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,17,Dumbbell 12.5kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,18,Dumbbell 15kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,19,Dumbbell 17.5kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,20,Dumbbell 20kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,21,Dumbbell 22.5kg,true,Compatible dumbbell option for thrusters.
Dumbbell Thruster,22,Dumbbell 25kg,true,Compatible dumbbell option for thrusters.
Slam Ball Slam,78,MD - 1276 - 6 SLAM BALL( 9.4 LB ),true,Compatible slam ball option.
Slam Ball Slam,79,MD - 1276 - 8 SLAM BALL(13.2 LB ),true,Compatible slam ball option.
Slam Ball Slam,80,MD - 1276 - 10 SLAM BALL( 22 LB ),true,Compatible slam ball option.
Battle Rope Waves,44,Functional Rope,true,
Step Board Toe Taps,74,SPART - Step Board,true,
Plyo Box Step-Up,72,MD - 6508B Plyo Jump Box,true,
Fixed Barbell Romanian Deadlift,84,Fixed Barbell (10kg),true,
Boxing Bag Punches,57,Boxing Gloves,true,
Boxing Bag Punches,75,LOT - Punching Bag,true,
Heavy Bag Intervals,57,Boxing Gloves,true,
Heavy Bag Intervals,75,LOT - Punching Bag,true,
Boxing Pad Straight Punch Drill,57,Boxing Gloves,true,
Boxing Pad Straight Punch Drill,89,Boxing Pad,true,
Kick Pad Knee Strikes,87,Boxing Kick Pad,true,
Shield Guard Punch Drill,57,Boxing Gloves,true,
Shield Guard Punch Drill,88,Shield Guard,true,

